	Unnamed: 0	я_PRON	я_PRON.1	я_PRON.2	я_PRON.3	я_PRON.4	свой_DET	свой_DET.1	свой_DET.2	свой_DET.3	свой_DET.4	они_PRON	они_PRON.1	они_PRON.2	они_PRON.3	они_PRON.4	хотеть_VERB	хотеть_VERB.1	хотеть_VERB.2	хотеть_VERB.3	хотеть_VERB.4	очень_ADV	очень_ADV.1	очень_ADV.2	очень_ADV.3	очень_ADV.4	она_PRON	она_PRON.1	она_PRON.2	она_PRON.3	она_PRON.4	думать_VERB	думать_VERB.1	думать_VERB.2	думать_VERB.3	думать_VERB.4	мочь_VERB	мочь_VERB.1	мочь_VERB.2	мочь_VERB.3	мочь_VERB.4	мой_DET	мой_DET.1	мой_DET.2	мой_DET.3	мой_DET.4	жизнь_NOUN	жизнь_NOUN.1	жизнь_NOUN.2	жизнь_NOUN.3	жизнь_NOUN.4	потом_ADV	потом_ADV.1	потом_ADV.2	потом_ADV.3	потом_ADV.4	первый_ADJ	первый_ADJ.1	первый_ADJ.2	первый_ADJ.3	первый_ADJ.4	еще_ADV	еще_ADV.1	еще_ADV.2	еще_ADV.3	еще_ADV.4	ждать_VERB	ждать_VERB.1	ждать_VERB.2	ждать_VERB.3	ждать_VERB.4	день_NOUN	день_NOUN.1	день_NOUN.2	день_NOUN.3	день_NOUN.4	жить_VERB	жить_VERB.1	жить_VERB.2	жить_VERB.3	жить_VERB.4	ничто_PRON	ничто_PRON.1	ничто_PRON.2	ничто_PRON.3	ничто_PRON.4
	Unnamed: 0	Dim	Pearson C	P-value	Occ	P-Bonferroni	Dim.1	Pearson C.1	P-value.1	Occ.1	P-Bonferroni.1	Dim.2	Pearson C.2	P-value.2	Occ.2	P-Bonferroni.2	Dim.3	Pearson C.3	P-value.3	Occ.3	P-Bonferroni.3	Dim.4	Pearson C.4	P-value.4	Occ.4	P-Bonferroni.4	Dim.5	Pearson C.5	P-value.5	Occ.5	P-Bonferroni.5	Dim.6	Pearson C.6	P-value.6	Occ.6	P-Bonferroni.6	Dim.7	Pearson C.7	P-value.7	Occ.7	P-Bonferroni.7	Dim.8	Pearson C.8	P-value.8	Occ.8	P-Bonferroni.8	Dim.9	Pearson C.9	P-value.9	Occ.9	P-Bonferroni.9	Dim.10	Pearson C.10	P-value.10	Occ.10	P-Bonferroni.10	Dim.11	Pearson C.11	P-value.11	Occ.11	P-Bonferroni.11	Dim.12	Pearson C.12	P-value.12	Occ.12	P-Bonferroni.12	Dim.13	Pearson C.13	P-value.13	Occ.13	P-Bonferroni.13	Dim.14	Pearson C.14	P-value.14	Occ.14	P-Bonferroni.14	Dim.15	Pearson C.15	P-value.15	Occ.15	P-Bonferroni.15	Dim.16	Pearson C.16	P-value.16	Occ.16	P-Bonferroni.16
0	0	178_мыслительная_работа-физическая_работа	-0.16988407522123633	0.016721968667408056	198.0	3.310949796146795	21_получение_результата-разработка	-0.29548628434243435	0.009557516952696174	76.0	0.7263712884049092	54_реальность-когнитивные_процессы	-0.2505158916557833	0.04247963998885615	66.0	2.8036562392645057	175_нематериальное-материальное	-0.2643536066448624	0.010884232127523616	92.0	1.0013493557321729	248_спор-согласие	0.20980566178574986	0.01658516419375338	130.0	2.1560713451879394	225_кража-находка	0.2939319097678511	0.04037083098027987	49.0	1.9781707180337136	230_отступление-наступление	-0.2548202818393991	0.03893844598185501	66.0	2.5699374348024304	74_тёплые_чувства-холодные_чувства	0.29240379906443303	0.02110017851483324	62.0	1.3082110679196608	67_неизменность-изменение	-0.2052163343901172	0.03952367198782002	101.0	3.9918908707698217	75_действующее_лицо-зритель	0.5242648120950998	2.2829169469575407e-06	72	0.00016437002018094294	158_конец-начало	-0.4124787712707181	0.012420843462662864	36.0	0.4471503646558631	132_правонарушение-соблюдение_закона	-0.6159729595893628	0.00010524773125681407	34.0	0.003578422862731679	127_начало-конец	-0.29101429892937564	0.00799069686188785	82.0	0.6552371426748037	283_героизм-малодушие	-0.20426161264033166	0.04047115634127557	101.0	4.0875867904688326	135_запрет-толчок	-0.3197997140742005	0.010619339371221493	63.0	0.6690183803869539	122_неопределенная_тема-здоровье	-0.3306327322185827	0.02837279882762855	44.0	1.248403148415656	244_смерть-жизнь	0.5331286969340654	0.0006802844488772697	37.0	0.025170524608458984
1	1						245_любовь-ненависть	0.28149587897243883	0.013763133936016643	76.0	1.0459981791372648						214_спешка-неторопливость	0.2112007116322576	0.0432874315904924	92.0	3.9824437063253013	273_жар-холод	0.20063893515955625	0.022087018142496438	130.0	2.8713123585245364						272_образование-невежество	0.2523266936205737	0.040958784698644814	66.0	2.7032797901105563	24_активность-пассивность	-0.2901976868682817	0.02213782442670946	62.0	1.3725451144559866						158_конец-начало	-0.47560886708576394	2.4202152835325524e-05	72	0.0017425550041434378	115_наследство-собственность	0.3673936621478375	0.02750336521369597	36.0	0.9901211476930548	14_изобилие-недостаток	0.6069799751016292	0.00014120174959452418	34.0	0.004800859486213822	222_религия-повседневность	-0.29071855980005895	0.008057654828049652	82.0	0.6607276959000715						266_мир-война	-0.3008318780165085	0.016586515257148417	63.0	1.0449504612003502	40_уклад_жизни-дисциплина	-0.3148091537412146	0.03740290439507191	44.0	1.6457277933831642	287_вода-земля	-0.5005689577095787	0.0016034916360931676	37.0	0.0593291905354472
2	2						236_умственный_труд-физический_труд	0.2730307186901524	0.01701843849632919	76.0	1.2934013257210184											143_неважность-значимость	-0.194591866034936	0.026519932290994898	130.0	3.4475911978293365											126_путешествие-конец_движения	0.28252308250174685	0.026090928431467337	62.0	1.6176375627509751						36_спокойствие-деятельность	0.4754848260587495	2.433733948288781e-05	72	0.0017522884427679224	140_шум-тишина	-0.35555294549428873	0.03332712165956895	36.0	1.1997763797444825	35_кончина-вечное_искусство	-0.5816615956346307	0.00030853276444969976	34.0	0.010490113991289792	179_работа-искусство	0.2847624372450129	0.009515156250399415	82.0	0.7802428125327522						286_начало-конец	-0.2976445204933585	0.017829475498711975	63.0	1.1232569564188544	135_запрет-толчок	-0.3127448782768648	0.03873795180128906	44.0	1.7044698792567188	204_столкновение-мир	0.4516353607564691	0.005017079254698146	37.0	0.1856319324238314
3	3						178_мыслительная_работа-физическая_работа	-0.2629851587757486	0.021720718547446224	76.0	1.6507746096059133											249_порыв-покой	-0.19451163317036205	0.02658351421797936	130.0	3.4558568483373167											140_шум-тишина	0.2764577846186836	0.02962147713712877	62.0	1.8365315825019837						204_столкновение-мир	0.4510630698582755	6.995386626624423e-05	72	0.005036678371169585	224_власть-отставка	-0.3449107680782458	0.03938644420727031	36.0	1.4179119914617309	115_наследство-собственность	0.4963314413924157	0.002831023107741064	34.0	0.09625478566319616	106_кончина-вечное_искусство	-0.2778023755870081	0.011506168005948288	82.0	0.9435057764877596						187_гармония-конфликт	0.2876492426722986	0.0222558996842702	63.0	1.4021216801090226	232_проблема-решение_проблем	0.3047790553713213	0.04426036426514282	44.0	1.947456027666284	267_неволя-свобода	0.4265912347799992	0.008464928719603856	37.0	0.3132023626253427
4	4						65_серьёзность-веселье	0.25655894493521136	0.025276594024841226	76.0	1.9210211458879332											289_недовольство-радость	0.19247498362712048	0.028241620586481508	130.0	3.671410676242596											98_разрушение-поддержание	0.2718899026269328	0.03253744603270522	62.0	2.0173216540277235						124_сражение-тыл	-0.4447292866885961	9.081508207443928e-05	72	0.006538685909359628	274_единство-разрозренность	0.34083991298186256	0.041928237856401256	36.0	1.5094165628304452	278_физический_труд-умственный_труд	-0.4598202513842417	0.006218741951205706	34.0	0.211437226340994	251_недостаток-достоинство	0.2696754832775859	0.014281571063724024	82.0	1.17108882722537						174_праздник-быт	-0.2859357502737534	0.023101357356285147	63.0	1.4553855134459643						172_наука-быт	-0.4012218640464559	0.013848599232177444	37.0	0.5123981715905654
5	5						123_отдых-работа	-0.2528536704534952	0.027542729494048374	76.0	2.0932474415476765											198_обучение-достижение	0.18916108337358128	0.03112766303211307	130.0	4.046596194174699											191_техническое_взаимодействие-животные_взаимоотношения	-0.2715581972173345	0.03275821393425398	62.0	2.031009263923747						47_журналистика-литература	0.4412997297648084	0.00010437771417957908	72	0.007515195420929694	51_творческая_реализация - эмоциональное_переживание	-0.33182394713181684	0.048030532493044314	36.0	1.729099169749595	3_спокойствие-суматоха	-0.4545404967993775	0.006920830094156948	34.0	0.23530822320133624	141_микробиология-неопределенная_тема	0.2646191337766711	0.01628632460291399	82.0	1.3354786174389472						41_развлечение-когнитивная-способность	0.2812860736802714	0.02553371615145477	63.0	1.608624117541651						209_отрицание-утверждение	-0.3906075820982736	0.01683697772275291	37.0	0.6229681757418576
6	6						143_неважность-значимость	-0.2444318417437985	0.033338341687093605	76.0	2.5337139682191143											138_война-мир	0.18690884355955487	0.03322876269731972	130.0	4.3197391506515626											43_энергия-покой	0.2700475862202486	0.033779479180958236	62.0	2.094327709219411						128_неловкость-ловкость	0.4297569498592886	0.00016496742281258336	72	0.011877654442506002						179_работа-искусство	-0.4459097917387007	0.008214381629577447	34.0	0.2792889754056332	19_быстрое_явление-длительное_явление	-0.2583827318139339	0.019089145075435996	82.0	1.5653098961857514						16_воля-неволя	0.2634782793460692	0.036938955316658965	63.0	2.327154184949515						47_журналистика-литература	0.37785361740087264	0.021125950407697082	37.0	0.7816601650847919
7	7						222_религия-повседневность	0.2277193826313786	0.04788517846509468	76.0	3.639273563347196											251_недостаток-достоинство	-0.18576200637301926	0.03434393634549281	130.0	4.464711724914066											273_жар-холод	0.2687353666452638	0.034688028216765004	62.0	2.1506577494394303						25_скрытность-прозрачность	-0.4180053881771565	0.00025857975895603706	72	0.018617742644834668						45_наука-быт	-0.44374708702336996	0.008569024298109237	34.0	0.29134682613571405	36_спокойствие-деятельность	-0.2495350332575367	0.023769243643681867	82.0	1.9490779787819132						167_дополнение-устранение	0.25995595113496656	0.03963453273718499	63.0	2.496975562442654						42_деструктивная_коммуникация-конструктивная_коммуникация	-0.3656476381194371	0.026047185081747262	37.0	0.9637458480246488
8	8																					18_уменьшение-расширение	-0.1850956563783844	0.035006286387124816	130.0	4.550817230326226											14_изобилие-недостаток	0.26595080376613306	0.036683487971807066	62.0	2.2743762542520387						52_близость-расстояние	0.4111842844021201	0.0003331701923485773	72	0.023988253849097564						219_соблюдение_закона-правонарушение	-0.4329101033614296	0.01054865373872891	34.0	0.3586542271167829	33_абстрактная_работа-конкретная_работа	-0.2489839227085945	0.02409055525508653	82.0	1.975425530917096						181_дополнение-устранение	0.2577982747154002	0.04136473977763653	63.0	2.6059786059911008						278_физический_труд-умственный_труд	-0.3643785134256871	0.026609212074115627	37.0	0.9845408467422782
